% sym unweighted
632 438
632 332
632 187
632 176
632 117
63 21
63 19
631 630
631 579
631 508
631 507
631 498
631 497
631 496
631 495
631 494
631 493
631 492
631 491
631 45
631 332
631 187
631 176
631 117
630 47
630 460
629 87
629 80
629 628
629 475
629 474
629 446
629 418
629 360
629 359
629 169
629 118
629 117
628 446
627 617
627 444
627 263
627 262
627 260
627 26
627 245
627 244
627 150
626 617
626 444
626 323
626 322
626 321
626 320
626 265
626 264
626 260
626 245
626 244
626 197
62 60
625 617
625 444
625 265
625 264
625 260
625 245
625 244
625 168
62 48
62 47
624 621
624 618
624 617
62 46
624 587
624 554
624 552
62 45
624 495
624 460
624 42
62 44
624 356
624 316
624 238
624 237
624 211
624 195
624 157
624 111
623 621
623 618
623 617
623 587
623 554
623 552
623 495
623 42
623 356
623 316
623 238
623 237
623 211
623 195
623 157
623 111
62 3
622 618
622 617
622 54
622 53
622 42
622 316
622 102
621 617
621 554
621 534
621 533
621 464
621 458
621 30
621 3
621 296
621 263
621 262
621 255
621 254
621 253
621 252
621 238
621 237
621 178
621 177
621 176
621 168
621 102
620 617
619 618
619 617
618 617
618 560
618 466
618 465
618 357
618 356
618 187
618 168
618 102
617 466
617 465
617 357
617 356
617 245
617 244
617 238
617 237
617 193
617 187
617 168
617 167
617 166
617 165
617 164
617 163
617 150
617 121
617 102
616 615
616 484
616 421
616 420
616 419
616 328
616 313
616 188
616 170
61 60
615 614
615 613
615 562
615 527
615 526
615 490
615 484
615 423
615 313
615 170
615 102
615 101
615 100
61 48
61 47
61 46
614 562
614 526
61 45
614 490
614 460
61 44
614 313
614 238
614 237
614 168
614 167
614 166
614 165
614 164
614 163
614 101
614 100
613 562
613 526
613 490
613 356
613 313
613 238
613 237
613 167
613 166
613 165
613 164
613 163
613 101
613 100
612 251
611 243
611 110
610 577
610 479
610 421
610 420
610 419
610 3
610 179
610 178
610 177
610 176
6 1
609 577
609 479
609 421
609 420
609 419
609 3
609 179
609 178
609 177
609 176
608 579
608 577
608 260
608 123
607 81
607 59
607 577
607 537
607 507
607 479
607 438
607 375
607 316
607 296
607 211
607 169
607 140
606 94
606 89
606 87
606 80
606 59
606 577
606 539
606 538
606 537
606 536
606 491
606 477
606 476
606 475
606 473
606 472
606 470
606 468
606 467
606 456
606 39
606 35
606 331
606 330
606 301
606 294
606 278
606 253
606 188
606 179
606 137
606 124
606 123
605 577
605 470
604 577
604 238
603 577
603 559
603 277
603 237
603 169
603 149
602 577
602 479
602 474
602 190
602 137
602 136
602 135
601 577
601 479
601 474
601 190
601 135
600 577
600 479
600 474
600 190
600 135
599 577
599 479
599 474
599 190
599 135
598 577
598 479
598 474
598 190
598 135
597 577
597 479
597 474
597 190
597 135
596 577
596 479
596 474
596 190
596 135
595 577
595 479
595 474
595 190
595 135
59 51
59 48
59 47
59 46
594 577
594 5
59 45
594 459
594 45
59 44
594 387
594 356
594 3
594 179
594 178
594 177
594 176
594 169
594 168
593 577
593 574
593 573
593 572
593 5
593 48
593 47
593 466
593 46
593 459
593 45
593 44
593 387
593 356
593 3
593 259
593 258
593 247
593 246
593 193
593 179
593 178
593 177
593 176
593 169
593 168
593 161
593 160
593 149
593 137
59 3
592 577
592 479
592 474
592 190
592 157
592 135
591 577
591 479
591 474
591 190
591 157
591 135
590 577
590 479
590 474
590 190
590 157
590 135
589 577
588 9
588 577
588 510
588 47
588 46
588 45
588 44
588 358
588 3
588 244
588 211
588 178
588 177
588 176
587 582
587 577
587 552
587 458
587 356
587 238
586 577
586 565
586 562
586 559
586 52
586 509
586 506
586 356
586 170
58 56
585 577
58 55
58 51
584 577
583 577
58 3
58 26
582 577
582 563
582 562
58 25
582 466
582 465
582 458
582 377
582 352
582 351
582 3
582 240
582 238
582 237
582 178
582 177
582 176
582 110
582 109
582 108
582 107
582 104
582 103
582 102
581 580
581 577
581 563
581 562
581 466
581 465
581 458
581 377
581 352
581 351
581 240
581 238
581 237
581 168
581 161
581 160
581 119
581 110
581 109
581 108
581 107
581 104
581 103
580 9
580 8
580 579
580 577
580 556
580 552
580 508
580 507
580 498
580 496
580 494
580 493
580 492
580 491
580 458
580 380
580 352
580 237
580 187
580 176
580 167
580 159
580 103
579 9
579 62
579 577
579 567
579 521
579 503
579 502
579 501
579 500
579 499
579 488
579 460
579 379
579 358
579 349
579 348
579 347
579 346
579 261
579 26
579 257
579 255
579 254
579 253
579 252
579 245
579 244
579 193
579 187
579 149
579 136
579 121
579 118
579 117
579 102
579 10
578 95
578 94
578 92
578 577
578 508
578 507
578 497
578 491
578 378
578 356
578 328
578 3
578 238
578 179
578 178
578 176
577 99
577 8
577 575
577 574
577 573
577 572
577 571
577 557
577 554
577 552
577 544
577 54
577 53
577 521
577 515
577 508
577 507
577 498
577 497
577 496
577 495
577 494
577 493
577 492
577 491
577 464
577 439
577 438
577 379
577 375
577 356
577 355
577 335
577 300
577 299
577 298
577 297
577 259
577 258
577 255
577 254
577 253
577 252
577 250
577 238
577 237
577 211
577 168
577 160
577 152
577 140
577 138
577 137
577 118
577 117
577 110
577 102
576 575
576 574
576 573
576 572
576 571
576 259
576 258
576 251
575 95
575 571
575 446
575 251
575 153
575 145
57 51
574 96
574 95
574 66
574 65
574 571
574 479
574 446
574 257
574 153
574 145
573 96
573 95
573 66
573 65
573 571
573 479
573 446
573 257
573 153
573 145
572 96
572 95
572 66
572 65
572 571
572 479
572 446
572 257
572 153
572 145
571 259
571 258
57 10
570 569
570 421
570 420
570 419
568 564
568 521
568 512
568 506
568 505
568 504
568 48
568 47
568 46
568 45
568 44
568 314
568 3
568 179
568 178
568 177
568 176
568 168
568 159
568 158
568 157
567 564
567 506
567 505
567 504
567 47
567 46
567 44
567 383
567 331
567 314
567 295
567 260
567 23
567 203
567 168
566 564
566 511
566 510
566 509
566 506
566 505
566 504
566 48
566 47
566 46
566 45
566 44
566 383
566 331
566 314
566 203
565 564
565 511
565 510
565 509
565 508
565 507
565 506
565 505
565 504
565 498
565 497
565 496
565 495
565 494
565 493
565 492
565 491
565 48
565 47
565 46
565 45
565 44
56 54
565 314
56 53
565 276
565 275
565 274
565 273
565 237
565 161
565 160
56 51
564 512
564 48
564 3
564 179
564 178
564 177
564 176
563 8
563 561
563 557
563 551
563 528
563 511
563 510
563 509
563 458
563 438
563 40
563 362
563 356
563 238
563 237
563 211
563 137
563 103
563 102
562 8
562 561
562 557
562 551
562 527
562 526
562 515
562 466
562 465
562 458
562 44
562 438
562 40
562 362
562 356
562 251
562 245
562 244
562 238
562 237
562 211
562 193
562 168
562 161
562 160
562 118
562 117
562 103
561 556
561 551
561 484
561 459
561 458
561 44
561 119
561 118
561 117
561 111
560 69
560 556
560 551
560 484
560 466
560 465
560 44
560 357
560 237
559 58
559 551
559 484
559 466
559 465
559 44
559 382
559 381
559 356
559 352
559 351
559 251
559 245
559 244
559 238
559 237
559 193
559 168
559 156
559 126
559 118
559 117
559 111
559 102
558 56
558 551
558 520
558 519
558 518
558 437
558 356
558 2
558 176
558 167
558 166
558 165
558 164
558 163
558 157
557 551
557 527
557 526
557 484
557 466
557 465
557 458
557 377
557 352
557 351
557 242
557 240
557 238
557 237
557 137
557 119
557 118
557 117
557 110
557 109
557 108
557 107
557 104
557 103
556 551
556 484
556 459
556 458
556 380
556 373
556 237
556 23
556 2
555 551
555 484
55 54
55 53
555 25
55 51
554 8
554 551
554 54
554 53
554 484
554 458
554 442
554 439
554 438
554 437
554 380
554 378
554 377
554 376
554 375
554 349
554 348
554 347
554 238
554 237
554 211
554 111
554 102
553 551
553 54
553 53
553 484
552 551
552 54
552 535
552 53
552 503
552 502
552 501
552 500
552 499
552 498
552 494
552 493
552 484
552 479
552 466
552 465
552 460
552 420
552 42
552 419
552 358
552 349
552 348
552 347
552 346
552 327
552 296
552 277
552 255
552 254
552 253
552 252
552 250
552 247
552 246
552 245
552 244
552 238
552 237
552 2
552 193
552 187
552 153
552 149
552 111
552 10
551 8
551 54
551 53
551 527
551 458
551 44
551 439
551 438
551 375
551 356
551 241
551 238
551 237
551 211
551 2
551 167
551 166
551 165
551 164
551 163
551 145
551 119
551 111
551 109
551 108
551 107
551 104
551 103
551 102
550 549
550 54
550 53
550 3
550 178
550 177
550 176
549 42
549 25
548 547
548 545
548 481
548 371
548 317
547 546
547 545
547 481
546 545
546 481
546 371
546 317
546 26
546 137
54 52
545 137
54 51
544 64
544 523
544 438
544 153
543 89
543 523
543 313
543 195
543 158
542 85
542 523
54 25
542 477
542 476
542 454
542 453
542 415
542 40
542 397
542 303
542 300
542 30
542 299
542 298
542 297
542 279
54 2
541 85
541 523
541 477
541 476
541 454
541 453
541 415
541 40
541 397
541 303
541 300
541 30
541 299
541 298
541 297
541 279
540 85
540 523
540 477
540 476
540 454
540 453
540 415
540 40
540 397
540 303
540 30
540 279
539 85
539 82
539 58
539 523
539 477
539 476
539 454
539 453
539 415
539 40
539 397
539 303
539 30
539 279
539 221
539 169
538 87
538 85
538 82
538 58
538 523
538 477
538 476
538 467
538 454
538 453
538 415
538 40
538 397
538 375
538 303
538 30
538 279
538 221
538 169
53 8
537 92
537 87
537 85
537 82
537 58
537 523
537 477
537 476
537 467
537 454
537 453
537 415
537 40
537 397
537 375
537 303
537 30
537 279
537 221
537 169
536 92
536 87
536 85
536 82
536 58
536 523
536 477
536 476
536 467
536 454
536 453
536 420
536 415
536 40
536 397
536 375
536 303
536 30
536 296
536 279
536 221
536 169
535 89
535 88
535 523
535 415
535 371
535 313
535 293
535 260
535 238
53 52
535 169
535 156
535 137
535 118
53 51
534 8
534 523
534 439
534 438
534 378
534 375
534 265
534 264
533 8
533 523
533 439
533 438
533 378
533 375
533 265
533 264
532 523
53 25
532 262
53 2
531 523
531 263
531 262
530 523
530 263
530 262
5 3
529 523
529 314
528 525
528 523
528 438
528 376
528 243
528 237
528 110
527 523
527 509
527 484
527 459
527 357
527 313
527 237
526 523
526 509
526 459
526 313
525 66
525 65
525 524
525 523
525 440
525 250
525 168
525 110
52 51
524 523
523 59
523 58
523 52
523 471
523 456
523 278
523 276
523 275
523 274
523 273
523 153
523 124
523 123
523 110
523 102
522 96
522 66
522 65
522 317
522 316
521 59
521 498
521 491
521 483
521 44
521 418
521 373
521 331
521 319
521 281
521 260
521 238
521 23
521 204
521 203
521 178
521 177
521 158
521 137
521 111
520 9
520 8
520 508
520 483
520 46
520 45
520 44
520 238
520 211
520 2
520 167
520 166
520 164
519 9
519 8
519 508
519 483
519 46
519 45
519 44
519 238
519 211
519 2
519 167
519 166
519 164
519 140
518 9
518 8
518 508
518 483
518 46
518 45
518 44
518 238
518 211
518 2
518 167
518 166
518 164
518 140
517 58
517 483
517 273
517 158
516 507
516 494
516 492
516 491
516 488
516 483
516 460
516 439
516 158
515 484
515 483
515 48
515 474
515 47
515 46
515 45
515 44
515 418
515 385
515 383
515 373
515 371
515 360
515 359
515 331
515 277
515 261
515 23
515 204
515 203
515 188
515 168
515 166
515 165
515 164
515 163
515 153
515 149
515 137
514 483
514 157
513 483
513 157
512 62
512 61
512 506
512 505
512 504
512 5
512 483
512 466
512 465
512 464
512 44
512 4
512 388
512 325
512 324
512 314
512 168
512 167
512 162
512 161
512 160
511 9
511 508
511 507
511 498
511 497
511 496
511 495
511 494
511 493
511 492
511 491
511 483
511 48
511 47
511 460
511 46
511 458
511 45
511 44
511 316
511 313
511 245
511 244
511 243
511 237
511 195
511 170
511 158
511 119
511 104
511 102
510 9
510 508
510 507
510 498
510 497
510 496
510 495
510 494
510 493
510 492
510 491
510 483
510 48
510 47
510 460
510 46
510 458
510 45
510 44
510 316
510 313
510 243
510 237
510 195
510 170
510 158
510 119
510 110
510 104
510 102
5 1
509 9
509 508
509 507
509 498
509 497
509 496
509 495
509 494
509 493
509 492
509 491
509 483
509 48
509 47
509 460
509 46
509 458
509 45
509 44
509 316
509 313
509 295
509 245
509 244
509 243
509 237
509 195
509 170
509 161
509 160
509 158
509 119
509 111
509 110
509 104
508 77
508 76
508 59
508 58
508 483
508 48
508 47
508 46
508 45
508 44
508 439
508 438
508 392
508 391
508 390
508 375
508 371
508 356
508 349
508 347
508 335
508 313
508 261
508 260
508 247
508 246
508 245
508 244
508 238
508 237
508 211
508 195
508 193
508 168
508 158
508 157
508 152
507 77
507 76
507 59
507 58
507 483
507 48
507 47
507 46
507 45
507 44
507 439
507 438
507 392
507 391
507 390
507 375
507 356
507 349
507 347
507 335
507 313
507 300
507 299
507 298
507 297
507 277
507 263
507 262
507 261
507 260
507 247
507 246
507 245
507 244
507 238
507 237
507 211
507 195
507 193
507 174
507 173
507 172
507 168
507 158
507 157
507 155
507 152
506 483
506 48
506 313
506 3
506 195
506 179
506 178
506 177
506 176
506 168
506 158
506 157
505 483
505 48
505 466
505 465
505 313
505 195
505 168
505 162
505 158
505 157
504 483
504 48
50 44
504 313
504 3
50 43
504 195
504 179
504 178
504 177
504 176
504 158
504 157
503 483
503 460
503 44
503 245
503 244
503 158
503 118
503 117
503 111
502 5
502 483
502 466
502 465
502 44
502 358
502 324
502 168
502 161
502 160
502 158
502 149
502 118
502 117
502 111
501 483
501 44
501 168
501 158
501 118
501 117
501 111
500 483
500 44
500 158
500 118
500 117
500 111
499 483
499 44
499 158
499 118
499 117
499 111
498 77
498 76
498 59
498 58
498 483
498 47
498 462
498 46
498 45
498 44
498 439
498 438
498 392
498 391
498 390
498 375
498 356
498 349
498 348
498 347
498 346
498 335
498 313
498 281
498 261
498 260
498 250
498 247
498 246
498 245
498 244
498 238
498 237
498 211
498 195
498 193
498 158
498 157
498 152
498 102
498 10
497 77
497 76
497 59
497 58
497 483
497 439
497 438
497 392
497 391
497 390
497 375
497 356
497 349
497 347
497 313
497 261
497 260
497 247
497 246
497 245
497 244
497 238
497 237
497 211
497 195
497 193
497 158
497 157
497 102
496 77
496 76
496 59
496 58
496 483
496 451
496 439
496 438
496 392
496 391
496 390
496 375
496 356
496 349
496 347
496 313
496 278
496 261
496 260
496 247
496 246
496 245
496 244
496 238
496 237
496 211
496 195
496 193
496 168
496 158
496 157
496 124
496 123
496 102
495 99
495 77
495 76
495 59
495 58
495 54
495 53
495 483
495 439
495 438
495 392
495 391
495 390
495 375
495 356
495 349
495 347
495 313
495 260
495 247
495 246
495 245
495 244
495 238
495 237
495 211
495 195
495 193
495 168
495 158
495 157
495 102
494 77
494 76
494 59
494 58
494 483
494 439
494 438
494 411
494 410
49 44
494 392
494 391
494 390
494 375
494 356
494 349
494 348
494 347
494 346
494 313
494 3
49 43
494 261
494 260
494 251
494 247
494 246
494 245
494 244
494 238
494 237
494 211
494 195
494 193
494 179
494 178
494 177
494 176
494 168
494 158
494 157
494 149
494 102
493 77
493 76
493 59
493 58
493 54
493 53
493 483
493 439
493 438
493 392
493 391
493 390
493 375
493 356
493 349
493 347
493 313
493 261
493 260
493 255
493 254
493 253
493 252
493 247
493 246
493 245
493 244
493 238
493 237
493 211
493 195
493 193
493 168
493 158
493 157
493 137
493 102
492 77
492 76
492 59
492 58
492 483
492 439
492 438
492 392
492 391
492 390
492 375
492 356
492 349
492 347
492 313
492 261
492 260
492 250
492 247
492 246
492 245
492 244
492 238
492 237
492 211
492 195
492 193
492 168
492 158
492 157
492 149
492 131
492 130
492 129
492 128
492 127
492 126
492 102
491 77
491 76
491 59
491 58
491 483
491 47
491 46
491 45
491 44
491 439
491 438
491 392
491 391
491 390
491 375
491 356
491 349
491 347
491 313
491 300
491 299
491 298
491 297
491 261
491 260
491 247
491 246
491 245
491 244
491 238
491 237
491 211
491 195
491 193
491 158
491 157
491 137
491 102
490 62
490 483
490 441
490 356
490 313
490 238
490 237
490 2
490 195
490 158
490 157
490 111
490 106
490 104
490 101
489 483
489 169
489 140
488 8
488 483
488 466
488 465
488 461
488 460
488 458
488 45
488 44
488 347
488 26
488 2
488 168
488 158
488 152
488 145
488 140
488 121
488 120
487 483
486 483
486 366
486 365
485 483
485 479
485 352
485 245
485 238
485 107
485 104
484 8
484 58
484 54
484 53
484 483
484 458
484 44
484 439
484 438
484 375
484 356
484 323
484 322
484 321
484 320
484 313
48 43
484 249
484 248
484 241
484 238
484 237
484 211
484 2
484 197
484 195
484 168
484 167
484 166
484 165
484 164
484 163
484 158
484 157
484 145
484 118
484 117
484 111
484 109
484 108
484 107
484 104
484 103
483 99
483 466
483 465
483 464
483 356
483 349
483 348
483 347
483 346
483 314
483 296
483 276
483 275
483 274
483 273
483 26
483 255
483 254
483 253
483 252
483 247
483 246
483 238
483 237
483 2
483 177
483 175
483 168
483 162
483 161
483 160
483 137
483 115
483 111
483 10
48 3
482 66
482 65
48 26
482 480
482 209
482 208
481 480
481 192
479 478
479 281
479 277
479 259
479 258
479 174
479 173
479 172
479 168
479 155
479 137
479 136
47 9
477 87
477 456
477 40
477 39
477 38
477 37
477 36
477 35
477 33
477 278
477 169
477 124
477 123
476 87
476 456
476 40
476 39
476 38
476 37
476 36
476 35
476 34
476 33
476 278
476 169
476 124
476 123
475 446
475 40
475 36
475 35
475 34
475 331
475 33
475 300
475 299
475 298
475 297
475 255
475 254
475 253
475 252
475 188
474 80
474 48
474 47
474 46
474 45
474 446
474 44
474 418
474 40
474 383
474 36
474 35
474 34
474 331
474 33
47 43
474 278
474 23
474 203
474 188
474 124
474 123
473 40
473 39
473 38
473 37
473 36
473 35
473 34
473 33
472 79
472 64
472 470
472 469
472 38
472 37
472 36
472 35
472 34
472 33
472 295
471 85
471 79
471 64
471 469
471 467
471 456
471 438
471 419
471 313
471 305
471 302
471 253
471 169
471 153
470 87
470 467
470 460
470 306
470 305
470 304
470 303
470 302
470 301
470 169
469 87
469 467
469 311
469 310
469 309
469 308
469 307
469 306
469 305
469 304
469 303
469 302
469 301
469 169
46 9
468 85
468 80
468 311
468 310
468 309
468 308
468 307
468 306
468 305
468 304
468 303
468 302
468 301
468 295
468 294
468 171
467 85
467 83
467 81
467 79
467 64
467 435
467 434
467 411
467 410
467 38
467 37
467 366
467 365
467 363
467 36
467 35
467 34
467 33
467 305
467 301
467 295
467 137
466 99
466 9
466 8
466 72
466 70
466 58
466 5
466 48
466 47
466 463
466 460
466 46
466 45
466 44
466 378
466 356
466 349
466 313
466 245
466 244
466 238
466 237
466 2
466 195
466 193
466 187
466 168
466 167
466 158
466 143
466 125
466 122
466 118
466 117
466 109
466 108
466 107
466 104
466 103
465 99
465 9
465 72
465 70
465 58
465 5
465 48
465 47
465 463
465 460
465 46
465 45
465 44
465 356
465 245
465 244
465 238
465 237
465 2
465 195
465 193
465 187
465 168
465 167
465 158
465 143
465 125
465 122
465 118
465 117
465 109
465 108
465 107
465 104
465 103
464 8
464 463
464 45
464 44
464 439
464 438
464 378
464 375
464 313
46 43
464 238
464 237
464 211
464 195
464 158
464 157
463 460
463 237
462 99
46 26
462 47
462 460
462 46
462 457
462 45
461 460
461 457
461 236
461 234
461 233
46 10
460 9
460 70
460 58
460 458
460 457
460 451
460 44
460 371
460 359
460 330
460 291
460 257
460 238
460 237
460 219
460 204
460 188
460 178
460 177
460 145
460 144
460 137
460 136
460 122
460 102
460 101
460 100
459 458
459 457
459 349
459 348
459 347
459 346
459 238
459 237
459 2
459 168
459 149
459 10
45 9
458 8
458 54
458 53
458 457
458 439
458 438
458 380
458 378
458 376
458 375
458 374
458 373
458 349
458 348
458 347
458 316
458 3
458 26
458 238
458 237
458 23
458 211
458 2
458 191
458 178
458 177
458 176
458 168
458 149
458 141
458 136
458 128
458 127
458 126
458 119
458 110
458 102
458 101
458 100
457 45
457 2
457 118
456 85
456 82
456 58
456 455
456 454
456 453
456 415
456 40
456 397
456 375
456 303
456 30
456 279
456 221
456 169
455 446
455 222
454 64
454 452
45 43
454 278
454 244
454 124
454 123
453 64
453 452
453 278
453 244
453 124
453 123
452 85
452 397
452 396
451 450
451 251
449 445
449 428
449 427
449 426
44 9
448 445
448 369
448 268
44 8
447 87
447 445
447 296
447 251
447 199
447 198
447 169
446 95
446 94
446 93
446 92
446 91
446 80
446 445
446 383
446 331
446 330
446 259
446 258
446 23
446 203
446 20
446 188
446 145
445 87
445 435
445 434
445 433
445 432
445 431
445 430
445 429
445 428
445 427
445 426
445 425
445 424
445 423
445 230
445 226
44 5
444 436
444 379
444 349
444 348
444 347
44 43
443 54
443 53
443 436
442 54
442 53
442 436
44 2
441 54
441 53
441 436
441 349
441 348
441 347
441 346
441 316
441 238
441 237
441 10
440 436
439 53
439 436
439 377
439 376
439 30
439 3
439 296
439 276
439 275
439 274
439 273
439 263
439 262
439 26
439 251
439 238
439 237
439 2
439 178
439 177
439 176
439 168
438 85
438 53
438 436
438 377
438 376
438 361
438 30
438 3
438 296
438 276
438 275
438 274
438 273
438 263
438 262
438 238
438 237
438 2
438 178
438 177
438 176
438 168
438 161
438 160
438 149
438 137
437 55
437 436
437 373
437 348
437 316
437 260
437 23
437 128
437 127
437 126
436 375
436 211
435 87
435 422
435 169
434 87
434 422
434 301
434 169
433 422
432 422
432 251
431 422
431 27
431 228
431 227
431 225
431 223
431 210
431 205
431 196
430 422
430 27
430 228
430 227
430 223
430 210
430 205
430 196
4 3
429 422
429 27
429 228
429 227
429 225
429 223
429 210
429 205
429 196
428 422
428 419
427 422
427 419
426 422
426 419
425 424
425 422
424 422
42 41
423 422
423 328
423 313
423 188
423 170
422 87
42 25
421 417
421 293
421 292
421 229
420 418
420 417
420 371
420 344
420 296
420 293
420 292
420 288
420 278
420 257
420 250
420 229
420 216
420 181
420 157
420 124
420 123
419 418
419 417
419 344
419 296
419 293
419 292
419 288
419 257
419 250
419 229
419 216
419 181
419 157
418 76
418 48
418 47
418 46
418 45
418 44
418 417
418 359
418 23
418 188
418 171
418 170
418 161
418 160
418 140
418 122
418 11
418 102
417 80
417 293
417 292
417 251
417 169
416 414
416 413
416 408
416 353
416 251
415 408
415 30
415 29
415 28
415 278
415 27
415 153
415 124
415 123
414 84
414 408
414 353
414 350
414 188
413 84
413 408
413 353
413 350
413 188
412 408
412 237
411 87
411 408
411 371
411 169
410 87
410 408
410 371
410 169
4 1
409 408
408 85
408 84
408 203
407 401
407 400
407 398
407 252
406 401
406 400
406 398
405 401
405 400
405 398
404 7
404 401
404 400
404 40
404 398
404 359
404 221
404 137
40 39
403 7
40 35
403 401
403 400
403 40
403 398
403 359
403 324
403 221
403 209
403 208
40 32
403 137
402 7
402 66
402 65
402 401
402 400
402 40
402 398
402 362
402 359
402 324
402 221
402 209
402 208
402 137
401 400
401 399
401 398
400 399
400 398
399 398
397 395
397 278
397 229
397 124
397 123
396 395
396 229
395 85
395 137
394 393
39 37
39 36
39 35
39 34
39 33
39 32
392 48
392 47
392 46
392 45
392 217
392 201
391 48
391 47
391 46
391 45
391 265
391 264
391 217
391 201
390 48
390 47
390 46
390 45
390 217
390 201
390 149
390 137
389 238
389 237
389 217
389 201
388 238
388 237
388 217
388 201
387 54
387 53
387 349
387 348
387 347
387 238
387 237
387 217
387 201
387 168
386 3
386 296
386 260
386 179
386 178
386 177
386 176
385 360
385 359
385 330
385 276
385 275
385 274
385 273
385 263
385 262
385 245
385 244
385 193
385 192
385 168
385 134
385 133
385 132
385 131
385 130
385 129
385 128
385 127
385 126
384 360
384 359
384 330
384 168
384 137
384 136
384 134
384 133
384 132
384 131
384 130
384 129
384 128
384 127
384 126
38 36
38 35
383 48
383 47
383 46
383 45
383 44
38 34
383 376
383 360
383 359
383 336
383 335
383 330
38 33
383 276
383 275
383 274
383 273
383 265
383 264
38 32
383 191
383 168
383 152
383 134
383 133
383 132
383 131
383 130
383 129
383 128
383 127
383 126
382 261
382 134
382 133
382 132
382 131
382 130
382 129
382 128
382 127
382 126
381 137
381 134
381 133
381 132
381 131
381 130
381 129
381 128
381 127
381 126
380 54
380 53
380 360
380 359
380 344
380 330
380 276
380 275
380 274
380 273
380 260
380 251
380 238
380 237
380 161
380 160
380 149
380 134
380 133
380 132
380 131
380 130
380 129
380 128
380 127
380 126
379 9
379 58
379 48
379 47
379 46
379 45
379 44
379 237
379 178
379 134
379 133
379 132
379 131
379 130
379 129
379 128
379 127
379 126
378 30
378 3
378 296
378 278
378 251
378 179
378 178
378 177
378 176
378 137
378 136
378 134
378 133
378 132
378 131
378 130
378 129
378 128
378 127
378 126
378 124
378 123
378 110
378 102
377 54
377 53
377 47
377 46
377 45
377 376
377 375
377 356
377 263
377 262
377 238
377 237
377 211
377 168
377 134
377 133
377 132
377 131
377 130
377 129
377 128
377 127
377 126
377 102
376 57
376 54
376 53
376 375
376 358
376 331
376 238
376 237
376 217
376 211
376 203
376 134
376 133
376 132
376 131
376 130
376 129
376 128
376 127
376 126
375 53
375 30
375 3
375 296
375 278
375 26
375 238
375 237
375 2
375 178
375 177
375 176
375 134
375 133
375 132
375 131
375 130
375 129
375 128
375 127
375 126
375 124
375 123
374 58
374 276
374 275
374 274
374 273
374 2
374 168
374 136
374 133
374 132
374 131
374 130
374 129
374 128
374 127
374 126
374 110
37 36
37 35
37 34
373 360
373 359
373 357
373 330
37 33
373 291
373 265
373 264
373 263
373 262
373 260
373 245
373 244
373 238
373 237
37 32
373 145
373 137
373 134
373 133
373 132
373 131
373 130
373 129
373 128
373 127
373 126
373 110
373 102
372 145
372 144
372 143
372 134
372 133
372 132
372 131
372 130
372 129
372 128
372 127
372 126
371 88
371 87
371 81
371 370
371 364
371 295
371 293
371 26
371 256
371 251
371 247
371 237
371 169
371 153
371 137
371 118
371 111
370 367
370 364
370 251
369 367
369 364
368 367
368 364
368 363
368 360
368 359
368 355
368 354
368 353
368 350
368 263
368 262
368 255
368 254
368 253
368 252
367 345
366 40
366 345
365 345
364 345
363 87
363 345
36 32
363 169
363 153
362 40
362 359
362 345
362 263
362 203
361 68
361 345
361 263
361 262
361 150
360 46
360 345
360 331
360 330
360 274
360 273
360 260
360 26
360 23
360 204
360 203
360 188
359 46
359 345
359 331
359 330
359 274
359 273
359 260
359 23
359 221
359 204
359 203
359 188
359 169
359 145
359 118
359 117
358 99
358 9
358 44
358 351
358 345
358 276
358 275
358 274
358 273
358 26
358 244
358 237
358 23
358 168
358 161
358 160
358 149
358 137
358 111
358 10
357 71
357 47
357 46
357 45
357 44
357 345
357 23
357 109
357 107
357 102
356 8
356 352
356 346
356 345
356 316
356 3
356 296
356 251
356 245
356 244
356 242
356 241
356 240
356 238
356 237
356 235
356 233
356 211
356 178
356 177
356 176
356 168
356 167
356 166
356 164
356 161
356 160
356 159
356 158
356 157
356 149
356 137
356 136
356 134
356 133
356 132
356 131
356 130
356 129
356 128
356 127
356 126
356 119
356 118
356 108
356 105
356 103
355 345
354 345
354 301
354 255
354 254
354 253
354 252
354 169
354 151
354 149
354 139
354 137
353 84
353 345
35 32
352 57
352 349
352 348
352 347
352 346
352 345
352 26
352 168
352 167
352 166
352 165
352 164
352 163
352 134
352 133
352 132
352 131
352 130
352 129
352 128
352 127
352 126
352 114
352 113
352 112
352 102
352 10
351 349
351 348
351 347
351 346
351 345
351 263
351 262
351 168
351 167
351 166
351 165
351 164
351 163
351 134
351 133
351 132
351 131
351 130
351 129
351 128
351 127
351 126
351 114
351 113
351 112
351 102
351 10
350 345
349 8
349 71
349 70
349 69
349 57
349 46
349 345
349 25
349 244
349 242
349 238
349 237
349 23
349 158
349 137
349 122
349 121
349 111
349 104
349 103
348 8
348 71
348 70
348 69
348 57
348 46
348 345
348 25
348 244
348 242
348 238
348 237
348 23
348 168
348 158
348 122
348 121
348 111
348 104
348 103
348 102
347 8
347 71
347 70
347 69
347 57
347 46
347 345
347 3
347 25
347 245
347 244
347 242
347 238
347 237
347 23
347 191
347 179
347 178
347 177
347 176
347 168
347 158
347 128
347 127
347 126
347 122
347 121
347 111
347 104
347 103
347 102
346 8
346 71
346 70
346 69
346 57
346 46
346 345
346 25
346 244
346 238
346 237
346 236
346 234
346 233
346 23
346 168
346 158
346 136
